id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_rfid_hw_import_run,access_hr_rfid_hw_import_run,model_hr_rfid_hw_import_run,base.group_system,1,1,1,1
access_hr_rfid_hw_import_module,access_hr_rfid_hw_import_module,model_hr_rfid_hw_import_module,base.group_system,1,1,1,1
access_hr_rfid_hw_import_ctrl,access_hr_rfid_hw_import_ctrl,model_hr_rfid_hw_import_ctrl,base.group_system,1,1,1,1
access_hr_rfid_hw_import_card,access_hr_rfid_hw_import_card,model_hr_rfid_hw_import_card,base.group_system,1,1,1,1
access_hr_rfid_hw_import_card_record,access_hr_rfid_hw_import_card_record,model_hr_rfid_hw_import_card_record,base.group_system,1,1,1,1
access_hr_rfid_hw_import_ts,access_hr_rfid_hw_import_ts,model_hr_rfid_hw_import_ts,base.group_system,1,1,1,1
access_hr_rfid_hw_import_ts_slot,access_hr_rfid_hw_import_ts_slot,model_hr_rfid_hw_import_ts_slot,base.group_system,1,1,1,1
access_hr_rfid_hw_import_group,access_hr_rfid_hw_import_group,model_hr_rfid_hw_import_group,base.group_system,1,1,1,1
access_hr_rfid_hw_import_group_right,access_hr_rfid_hw_import_group_right,model_hr_rfid_hw_import_group_right,base.group_system,1,1,1,1
access_hr_rfid_hw_import_person,access_hr_rfid_hw_import_person,model_hr_rfid_hw_import_person,base.group_system,1,1,1,1
access_hr_rfid_hw_import_name,access_hr_rfid_hw_import_name,model_hr_rfid_hw_import_name,base.group_system,1,1,1,1
access_hr_rfid_hw_import_issue,access_hr_rfid_hw_import_issue,model_hr_rfid_hw_import_issue,base.group_system,1,1,1,1
access_hr_rfid_hw_import_cmd_log,access_hr_rfid_hw_import_cmd_log,model_hr_rfid_hw_import_cmd_log,base.group_system,1,1,1,1
access_hr_rfid_hw_import_add_ip_wiz,access_hr_rfid_hw_import_add_ip_wiz,model_hr_rfid_hw_import_add_ip_wiz,base.group_system,1,1,1,1
access_hr_rfid_hw_import_names_wiz,access_hr_rfid_hw_import_names_wiz,model_hr_rfid_hw_import_names_wiz,base.group_system,1,1,1,1
access_hr_rfid_hw_import_options_wiz,access_hr_rfid_hw_import_options_wiz,model_hr_rfid_hw_import_options_wiz,base.group_system,1,1,1,1
access_hr_rfid_hw_import_group_merge_wiz,access_hr_rfid_hw_import_group_merge_wiz,model_hr_rfid_hw_import_group_merge_wiz,base.group_system,1,1,1,1
