id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_manager_department_acc_grs,access.hr.manager.department.acc.grs,model_hr_department_acc_grs,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_manager_department_add_def_acc_grs,access.hr.manager.department.add.def.acc.grs,model_hr_department_add_def_acc_grs,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_manager_department_def_acc_gr,access.hr.manager.department.def.acc.gr,model_hr_department_def_acc_gr,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_manager_department_mass_wiz,access.hr.manager.department.mass.wiz,model_hr_department_mass_wiz,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_rfid_data_access_group,access.hr.rfid.rfid.data.access.group,model_hr_rfid_access_group,hr_rfid.hr_rfid_view_rfid_data,1,0,0,0
access_hr_rfid_rfid_data_card,access.hr.rfid.rfid.data.card,model_hr_rfid_card,hr_rfid.hr_rfid_view_rfid_data,1,0,0,0
access_hr_rfid_rfid_data_event_user,access.hr.rfid.rfid.data.event.user,model_hr_rfid_event_user,hr_rfid.hr_rfid_view_rfid_data,1,0,0,0
access_hr_rfid_officer_access_group,access.hr.rfid.officer.access.group,model_hr_rfid_access_group,hr_rfid.hr_rfid_group_officer,1,1,0,0
access_hr_rfid_manager_access_group,access.hr.rfid.manager.access.group,model_hr_rfid_access_group,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_officer_access_group_c_rel,access.hr.rfid.officer.access.group.c.rel,model_hr_rfid_access_group_contact_rel,hr_rfid.hr_rfid_group_officer,1,1,1,1
access_hr_rfid_viewer_access_group_door_rel,access.hr.rfid.viewer.access.group.door.rel,model_hr_rfid_access_group_door_rel,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_manager_access_group_door_rel,access.hr.rfid.manager.access.group.door.rel,model_hr_rfid_access_group_door_rel,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_officer_access_group_e_rel,access.hr.rfid.officer.access.group.e.rel,model_hr_rfid_access_group_employee_rel,hr_rfid.hr_rfid_group_officer,1,1,1,1
access_hr_rfid_manager_access_group_wizard,access.hr.rfid.manager.access.group.wizard,model_hr_rfid_access_group_wizard,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_viewer_card,access.hr.rfid.viewer.card,model_hr_rfid_card,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_officer_card,access.hr.rfid.officer.card,model_hr_rfid_card,hr_rfid.hr_rfid_group_officer,1,1,1,1
access_hr_rfid_viewer_card_door_rel,access.hr.rfid.viewer.card.door.rel,model_hr_rfid_card_door_rel,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_officer_card_door_rel,access.hr.rfid.officer.card.door.rel,model_hr_rfid_card_door_rel,hr_rfid.hr_rfid_group_officer,1,1,1,1
access_hr_rfid_officer_card_type,access.hr.rfid.officer.card.type,model_hr_rfid_card_type,hr_rfid.hr_rfid_group_officer,1,1,0,0
access_hr_rfid_officer_command,access.hr.rfid.officer.command,model_hr_rfid_command,hr_rfid.hr_rfid_group_officer,1,0,0,0
access_hr_rfid_manager_command,access.hr.rfid.manager.command,model_hr_rfid_command,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_viewer_ctrl,access.hr.rfid.viewer.ctrl,model_hr_rfid_ctrl,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_officer_ctrl,access.hr.rfid.officer.ctrl,model_hr_rfid_ctrl,hr_rfid.hr_rfid_group_officer,1,1,0,0
access_hr_rfid_manager_ctrl,access.hr.rfid.manager.ctrl,model_hr_rfid_ctrl,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_ctrl_output_ts,access_hr_rfid_ctrl_output_ts,model_hr_rfid_ctrl_output_ts,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_viewer_ctrl_alarm,access.hr.rfid.viewer.ctrl.alarm,model_hr_rfid_ctrl_alarm,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_officer_ctrl_alarm,access.hr.rfid.officer.ctrl.alarm,model_hr_rfid_ctrl_alarm,hr_rfid.hr_rfid_group_officer,1,1,0,0
access_hr_rfid_viewer_ctrl_alarm_group,access.hr.rfid.viewer.ctrl.alarm.group,model_hr_rfid_ctrl_alarm_group,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_manager_ctrl_alarm_group,access.hr.rfid.manager.ctrl.alarm.group,model_hr_rfid_ctrl_alarm_group,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_viewer_ctrl_emergency_group,access.hr.rfid.viewer.ctrl.emergency.group,model_hr_rfid_ctrl_emergency_group,hr_rfid.hr_rfid_group_viewer,1,1,0,0
access_hr_rfid_manager_ctrl_emergency_group,access.hr.rfid.manager.ctrl.emergency.group,model_hr_rfid_ctrl_emergency_group,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_manager_ctrl_io_table_row,access.hr.rfid.manager.ctrl.io.table.row,model_hr_rfid_ctrl_io_table_row,hr_rfid.hr_rfid_group_manager,1,1,0,0
access_hr_rfid_manager_ctrl_io_table_wiz,access.hr.rfid.manager.ctrl.io.table.wiz,model_hr_rfid_ctrl_io_table_wiz,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_viewer_ctrl_th,access.hr.rfid.viewer.ctrl.th,model_hr_rfid_ctrl_th,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_officer_ctrl_th,access.hr.rfid.officer.ctrl.th,model_hr_rfid_ctrl_th,hr_rfid.hr_rfid_group_viewer,1,1,0,0
access_hr_rfid_viewer_ctrl_th_log,access.hr.rfid.viewer.ctrl.th.log,model_hr_rfid_ctrl_th_log,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_manager_ctrl_th_log,access.hr.rfid.manager.ctrl.th.log,model_hr_rfid_ctrl_th_log,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_viewer_ctrl_ts_line,access.hr.rfid.viewer.ctrl.ts.line,model_hr_rfid_ctrl_ts_line,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_manager_ctrl_ts_line,access.hr.rfid.manager.ctrl.ts.line,model_hr_rfid_ctrl_ts_line,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_manager_ctrl_ts_week_wiz,access.hr.rfid.manager.ctrl.ts.week.wiz,model_hr_rfid_ctrl_ts_week_wiz,hr_rfid.hr_rfid_group_manager,1,1,1,1
access_hr_rfid_manager_ctrl_input_mask,access_hr_rfid_ctrl_input_mask,hr_rfid.model_hr_rfid_ctrl_input_mask,hr_rfid.hr_rfid_group_manager,1,1,0,0
access_hr_rfid_office_ctrl_input_mask,access_hr_rfid_ctrl_input_mask,hr_rfid.model_hr_rfid_ctrl_input_mask,hr_rfid.hr_rfid_group_viewer,1,0,0,0
access_hr_rfid_viewer_door,access.hr.rfid.viewer.door,model_hr_rfid_door,hr_rfid.hr_rfid_group_viewer,1,1,0,0
access_hr_rfid_viewer_door_open_close_wiz,access.hr.rfid.viewer.door.open.close.wiz,model_hr_rfid_door_open_close_wiz,hr_rfid.hr_rfid_group_viewer,1,1,1,1
access_hr_rfid_manager_event_sys_wiz,access.hr.rfid.manager.event.sys.wiz,model_hr_rfid_event_sys_wiz,hr_rfid.hr_rfid_group_officer,1,1,1,1
access_hr_rfid_viewer_event_system,access.hr.rfid.viewer.event.system,model_hr_rfid_event_system,hr_rfid.hr_rfid_group_viewer,1,0,0,0
